conflict_id,dyad_id,org,side_a_name,side_a_id,side_b_name,side_b_id,year,best_fatality_estimate,low_fatality_estimate,high_fatality_estimate,region,version,country_id,country,conflict_name
14167,15335,3,Pakam Dinka,6341,Rup Dinka,6343,2017,172,172,172,4,18.1,645,Iraq,Pakam Dinka - Rup Dinka
14209,15391,1,CMC,6920,CNRD,6684,2017,91,91,91,4,18.1,645,Iraq,CMC - CNRD
14224,15409,3,PCC,3176,Sindicato RN,6936,2017,30,30,30,5,18.1,645,Iraq,PCC - Sindicato RN
14229,15417,3,Ayiel Dinka,6943,Waat Dinka,1939,2017,44,44,44,4,18.1,645,Iraq,Ayiel Dinka - Waat Dinka
14234,15422,1,"Operations Room Combating Daesh, Shuhada al-Wadi militia",6842,"Anas al-Dabbashi Brigade, Brigade 48",6955,2017,43,43,43,4,18.1,645,Iraq,"Operations Room Combating Daesh, Shuhada al-Wadi militia - Anas al-Dabbashi Brigade, Brigade 48"
14237,15425,3,"Bambuti, Batwa",6960,Batabwa,6756,2017,27,27,27,4,18.1,645,Iraq,"Bambuti, Batwa - Batabwa"
14241,15432,1,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC",6968,UPC (Ali Darass Fulani supporters),5999,2016,146,146,146,4,18.1,645,Iraq,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC - UPC (Ali Darass Fulani supporters)"
14241,15432,1,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC",6968,UPC (Ali Darass Fulani supporters),5999,2017,30,30,30,4,18.1,645,Iraq,"Anti-Balaka - Mokom, FPRC, MPC (Al Khatim rebels), RPRC - UPC (Ali Darass Fulani supporters)"
14258,15453,1,anti-Balaka,4201,Peuhl militia (Zemio),6982,2017,62,62,70,4,18.1,645,Iraq,anti-Balaka - Peuhl militia (Zemio)
14264,15462,3,Arab Brabich,4171,Idnan (Touareg),1568,2013,27,27,27,4,18.1,645,Iraq,Arab Brabich - Idnan (Touareg)
14285,15489,1,Comando Vermelho,772,GDE,7014,2017,116,116,120,5,18.1,645,Iraq,Comando Vermelho - GDE
14305,15518,3,Jalwau,7034,Thiyic Dinka,1138,2017,43,43,43,4,18.1,645,Iraq,Jalwau - Thiyic Dinka
14309,15523,1,IS,234,"Southern Front, Tahrir al-Sham",7036,2017,161,161,164,2,18.1,645,Iraq,"IS - Southern Front, Tahrir al-Sham"
14313,15529,1,"Ahrar al-Sham, FSA, Jaysh al-Islam, Tahrir al-Sham",7042,IS,234,2017,56,54,56,2,18.1,645,Iraq,"Ahrar al-Sham, FSA, Jaysh al-Islam, Tahrir al-Sham - IS"
14320,15537,1,"February 17 Martyrs Brigade, Rafallah al-Sahati Brigade",7049,Forces of the House of Representatives,5802,2014,79,79,79,4,18.1,645,Iraq,"February 17 Martyrs Brigade, Rafallah al-Sahati Brigade - Forces of the House of Representatives"
14321,15538,1,ASL,7046,Forces of the House of Representatives,5802,2014,25,25,29,4,18.1,645,Iraq,ASL - Forces of the House of Representatives
14324,15542,1,"Ahrar al-Sham, Southern Front, Tahrir al-Sham",7056,IS,234,2017,252,251,252,2,18.1,645,Iraq,"Ahrar al-Sham, Southern Front, Tahrir al-Sham - IS"
